"collectDatetime","jobId","nsMallName","productName","sellPrice","sequenceInPage","deliveryFee","collectUrl","비고"
20200405003028,490002,"몬스터건강","몬스터건강 국내배송 KF94 식약처 인증 황사 방역마스크 바이러스격리 대형 10개(2포) 위케어황사 닥터퓨리 해가든 메이브리즈 3MN95 동국제약 바디럽 크린조이 - 몬스터건강",59900,8,2500,"https://search.shopping.naver.com/search/all.nhn?query=%EB%8B%A5%ED%84%B0%ED%93%A8%EB%A6%AC+%ED%99%A9%EC%82%AC%EB%A7%88%EC%8A%A4%ED%81%AC+%EB%8C%80%ED%98%95+KF94&cat_id=&frm=NVSHATC&exagency=true","N95"
20200405003045,490003,"오렌지팜","일동 푸른숲 보령 5why 중외 좋은숨 동아 더스논 KF94 미세먼지 황사마스크 KF99 KF80 어린이 - 오렌지팜",3500,1,2500,"https://search.shopping.naver.com/search/all.nhn?query=%EB%8D%94%EC%8A%A4%EB%85%BC+KF94&cat_id=&frm=NVSHATC&exagency=true",
20200405003045,490003,"핑팜-","미세먼지 황사/방역용 마스크(KF94) 제약회사마스크 일동 푸른숲 동아 더스논 미세먼지마스크 - 핑팜-",3490,2,2500,"https://search.shopping.naver.com/search/all.nhn?query=%EB%8D%94%EC%8A%A4%EB%85%BC+KF94&cat_id=&frm=NVSHATC&exagency=true",
20200405003045,490003,"늑대동생","일회용마스크필터50매 (더스논마스크 유한킴벌리 덴탈마스크 블루나마스크 상공양행마스크 유한킴벌리덴탈마스크50매 블루나건강마스크 더스논마스크 아이숲황사마스크 에티카마스크kf94) - 늑대동생",26000,3,2500,"https://search.shopping.naver.com/search/all.nhn?query=%EB%8D%94%EC%8A%A4%EB%85%BC+KF94&cat_id=&frm=NVSHATC&exagency=true","덴탈"
20200405003220,490008,"하얀봄","캐드원 하얀봄 미세먼지 황사 마스크 KF94 - 하얀봄",25800,1,,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true",
20200405003220,490008,"셀렉더마스크","에어브리스 KF94 미세먼지 마스크 - 셀렉더마스크",19800,2,,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true",
20200405003220,490008,"잇니스","에어브리스 KF94 미세먼지 마스크 - 잇니스",27000,3,,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true",
20200405003220,490008,"흑기사스토어","에어브리스 KF94 미세먼지 마스크 - 흑기사스토어",31000,4,,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true",
20200405003220,490008,"실크트리","당일출고 KF94 소형마스크 유아용 아동용 성인용 대형마스크 1개 낱개포장 - 실크트리",3490,5,2750,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true",
20200405003220,490008,"트루스","캐드원 6MASK KF94 황사 미세먼지 마스크 밸브형 - 트루스",19800,6,,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true",
20200405003220,490008,"마운틴트리","캐드원 6MASK KF94 황사 미세먼지 마스크 밸브형 - 마운틴트리",19800,7,,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true",
20200405003220,490008,"ssginter","캐드원 6MASK KF94 황사 미세먼지 마스크 밸브형 - ssginter",22500,8,,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true",
20200405003220,490008,"6mask","캐드원 6MASK KF94 황사 미세먼지 마스크 밸브형 - 6mask",26900,9,,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true",
20200405003220,490008,"에어븐","캐드원 6MASK KF94 황사 미세먼지 마스크 밸브형 - 에어븐",26900,10,,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true",
20200405003220,490008,"크룩스몰","더조은 에코인어스 황사방역용 마스크 KF94 대형 - 크룩스몰",32000,11,,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true",
20200405003220,490008,"아이파크존","제이트로닉스 블루나 KF94 페이스핏 황사 방역 마스크 - 아이파크존",3990,12,,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true",
20200405003220,490008,"소세지 스토어","정전기 마스크 필터 50개 교체형 포켓 면마스크 1개 - 소세지 스토어",19000,13,3000,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true","면"
20200405003220,490008,"피키다이어트","캐드원 피키마스크 KF94 초미세먼지 황사 마스크 - 피키다이어트",17200,14,,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true",
20200405003220,490008,"더쌈","웰킵스 마스크 30개+보관케이스 1개 드림 대형 kf94 미세먼지 황사 방역 - 더쌈",164990,15,3000,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true","묶음"
20200405003220,490008,"G마켓","KF94 미세먼지마스크 대형1개 크리넥스인가드웰킵스 - G마켓",3700,16,3000,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true",
20200405003220,490008,"11번가","후아 미세먼지마스크 제로텍 KF94 인증마스크 가드 1개+필터 8매 - 11번가",29290,17,3000,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true","묶음"
20200405003220,490008,"ubuy","KF94 마스크 대형 1개 랜덤발송 + 손 소독젤 1개(2ml) - ubuy",3400,18,2500,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true","묶음"
20200405003220,490008,"쿠팡","파아란 마스크 KF94 필터교체 미세먼지 마스크(블랙) 가드1개 필터11개 - 쿠팡",31000,19,,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true","필터"
20200405003220,490008,"알뜰상회","[파아란] KF94 성인용 마스크 블랙(가드1개, 필터11개) 필터교체 미세먼지 끈조절 김서림 - 알뜰상회",33900,20,2500,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true","필터"
20200405003220,490008,"티몬","[마스크] 파아란 KF94 성인용 마스크 블랙 가드1개+필터11개 필터 교체형 마스크 - 티몬",31000,21,,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true","필터"
20200405003220,490008,"아기아이","마스크 KF94 1개, 소독티슈(10매) 10개 - 아기아이",9000,22,3500,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true",
20200405003220,490008,"옥션","식약처인증 KF94 마스크 대형 1개 회사 색상 랜덤 - 옥션",3300,23,2500,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true",
20200405003220,490008,"인터파크","(KF94/N95대체가능)국산 헤파H11 마스크필터 10매x1개 - 인터파크",6000,24,2500,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true","N95"
20200405003220,490008,"클릭월드","QUQU 더안심 황사 초미세먼지 차단 방역 마스크 KF94 일회용 대형 1개 - 클릭월드",3400,25,2500,"https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true",
